==========================================
SLURM_JOB_ID = 2525118
SLURM_JOB_NODELIST = b08-20
TMPDIR = /tmp/SLURM_2525118
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223722_SRP271933_Undaria_pinnatifida_individual_25_2015-01-23_CUL_Kr_Wando2015_4_South_Korea.mark_dupes.bam -O SRR12223722_SRP271933_Undaria_pinnatifida_individual_25_2015-01-23_CUL_Kr_Wando2015_4_South_Korea.g.vcf.gz -ERC GVCF
15:12:16.979 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 3:12:17 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
15:12:17.157 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.158 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
15:12:17.158 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
15:12:17.158 INFO  HaplotypeCaller - Executing as mharden@b08-20.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
15:12:17.158 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
15:12:17.158 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 3:12:16 PM PST
15:12:17.158 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.158 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
15:12:17.159 INFO  HaplotypeCaller - Picard Version: 2.25.4
15:12:17.159 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
15:12:17.160 INFO  HaplotypeCaller - Deflater: IntelDeflater
15:12:17.160 INFO  HaplotypeCaller - Inflater: IntelInflater
15:12:17.160 INFO  HaplotypeCaller - GCS max retries/reopens: 20
15:12:17.160 INFO  HaplotypeCaller - Requester pays: disabled
15:12:17.160 INFO  HaplotypeCaller - Initializing engine
15:12:17.865 INFO  HaplotypeCaller - Done initializing engine
15:12:17.869 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
15:12:17.881 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
15:12:17.881 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
15:12:17.904 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
15:12:17.906 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
15:12:17.949 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
15:12:17.950 INFO  IntelPairHmm - Available threads: 12
15:12:17.950 INFO  IntelPairHmm - Requested threads: 4
15:12:17.950 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
15:12:18.025 INFO  ProgressMeter - Starting traversal
15:12:18.025 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
09:43:40.425 INFO  ProgressMeter -        LG21:13423747           1111.4               3088110           2778.6
09:43:52.088 INFO  ProgressMeter -        LG21:13444930           1111.6               3088280           2778.3
09:44:02.284 INFO  ProgressMeter -        LG21:13577995           1111.7               3089110           2778.6
09:44:12.675 INFO  ProgressMeter -        LG21:13680897           1111.9               3089770           2778.8
09:44:22.798 INFO  ProgressMeter -        LG21:13725945           1112.1               3090130           2778.7
09:44:32.849 INFO  ProgressMeter -        LG21:13769229           1112.2               3090480           2778.6
09:44:43.015 INFO  ProgressMeter -        LG21:13819607           1112.4               3090880           2778.5
09:44:53.052 INFO  ProgressMeter -        LG21:13981619           1112.6               3091870           2779.0
09:45:03.087 INFO  ProgressMeter -        LG21:14059521           1112.8               3092340           2779.0
09:45:14.493 INFO  ProgressMeter -        LG21:14122285           1112.9               3092780           2778.9
09:45:25.682 INFO  ProgressMeter -        LG21:14156265           1113.1               3093030           2778.7
09:45:35.723 INFO  ProgressMeter -        LG21:14178496           1113.3               3093210           2778.4
09:45:45.735 INFO  ProgressMeter -        LG21:14194172           1113.5               3093320           2778.1
09:45:56.496 INFO  ProgressMeter -        LG21:14211830           1113.6               3093460           2777.8
09:46:07.658 INFO  ProgressMeter -        LG21:14243162           1113.8               3093700           2777.5
09:46:18.775 INFO  ProgressMeter -        LG21:14263327           1114.0               3093840           2777.2
09:46:30.178 INFO  ProgressMeter -        LG21:14277477           1114.2               3093940           2776.8
09:46:40.277 INFO  ProgressMeter -        LG21:14291709           1114.4               3094040           2776.5
09:46:50.448 INFO  ProgressMeter -        LG21:14354137           1114.5               3094450           2776.4
09:47:00.600 INFO  ProgressMeter -        LG21:14406616           1114.7               3094820           2776.3
09:47:10.904 INFO  ProgressMeter -        LG21:14434052           1114.9               3095030           2776.1
09:47:22.155 INFO  ProgressMeter -        LG21:14451050           1115.1               3095160           2775.8
09:47:32.493 INFO  ProgressMeter -        LG21:14464276           1115.2               3095250           2775.4
09:47:42.975 INFO  ProgressMeter -        LG21:14477482           1115.4               3095350           2775.1
09:47:53.160 INFO  ProgressMeter -        LG21:14494512           1115.6               3095480           2774.8
09:48:03.279 INFO  ProgressMeter -        LG21:14515323           1115.8               3095630           2774.5
09:48:13.560 INFO  ProgressMeter -        LG21:14547393           1115.9               3095870           2774.3
09:48:23.658 INFO  ProgressMeter -           LG22:21590           1116.1               3096200           2774.1
09:48:34.835 INFO  ProgressMeter -          LG22:238117           1116.3               3097390           2774.7
09:48:45.310 INFO  ProgressMeter -          LG22:252656           1116.5               3097500           2774.4
09:48:55.416 INFO  ProgressMeter -          LG22:270595           1116.6               3097620           2774.1
09:49:06.262 INFO  ProgressMeter -          LG22:282228           1116.8               3097710           2773.7
09:49:17.960 INFO  ProgressMeter -          LG22:292513           1117.0               3097780           2773.3
09:49:28.378 INFO  ProgressMeter -          LG22:310598           1117.2               3097910           2773.0
09:49:38.390 INFO  ProgressMeter -          LG22:340309           1117.3               3098110           2772.8
09:49:48.398 INFO  ProgressMeter -          LG22:382636           1117.5               3098420           2772.6
09:49:58.422 INFO  ProgressMeter -          LG22:406474           1117.7               3098600           2772.4
09:50:08.754 INFO  ProgressMeter -          LG22:479789           1117.8               3099070           2772.4
09:50:18.877 INFO  ProgressMeter -          LG22:495536           1118.0               3099200           2772.1
09:50:29.183 INFO  ProgressMeter -          LG22:639563           1118.2               3100090           2772.4
09:50:39.213 INFO  ProgressMeter -          LG22:773644           1118.4               3100880           2772.7
09:50:49.389 INFO  ProgressMeter -         LG22:1084244           1118.5               3102420           2773.7
09:50:59.649 INFO  ProgressMeter -         LG22:1112356           1118.7               3102660           2773.5
09:51:09.943 INFO  ProgressMeter -         LG22:1134274           1118.9               3102850           2773.2
09:51:19.984 INFO  ProgressMeter -         LG22:1177847           1119.0               3103200           2773.1
09:51:30.042 INFO  ProgressMeter -         LG22:1684291           1119.2               3105350           2774.6
09:51:40.297 INFO  ProgressMeter -         LG22:1830651           1119.4               3106330           2775.1
09:51:50.397 INFO  ProgressMeter -         LG22:1883898           1119.5               3106740           2775.0
09:52:00.505 INFO  ProgressMeter -         LG22:1920557           1119.7               3107030           2774.9
09:52:11.832 INFO  ProgressMeter -         LG22:1995726           1119.9               3107550           2774.9
09:52:22.584 INFO  ProgressMeter -         LG22:2018754           1120.1               3107730           2774.6
09:52:33.428 INFO  ProgressMeter -         LG22:2039008           1120.3               3107890           2774.3
09:52:43.647 INFO  ProgressMeter -         LG22:2056150           1120.4               3108000           2773.9
09:52:53.657 INFO  ProgressMeter -         LG22:2081175           1120.6               3108200           2773.7
09:53:04.097 INFO  ProgressMeter -         LG22:2190347           1120.8               3108860           2773.9
09:53:14.140 INFO  ProgressMeter -         LG22:2216840           1120.9               3109050           2773.6
09:53:24.971 INFO  ProgressMeter -         LG22:2258114           1121.1               3109280           2773.4
09:53:36.727 INFO  ProgressMeter -         LG22:2269058           1121.3               3109350           2773.0
09:53:47.038 INFO  ProgressMeter -         LG22:2383310           1121.5               3109900           2773.0
09:53:58.179 INFO  ProgressMeter -         LG22:2427088           1121.7               3110150           2772.8
09:54:09.323 INFO  ProgressMeter -         LG22:2461701           1121.9               3110350           2772.5
09:54:19.524 INFO  ProgressMeter -         LG22:2503630           1122.0               3110580           2772.3
09:54:29.937 INFO  ProgressMeter -         LG22:2512215           1122.2               3110640           2771.9
09:54:41.577 INFO  ProgressMeter -         LG22:2520325           1122.4               3110690           2771.5
09:54:51.638 INFO  ProgressMeter -         LG22:2573457           1122.6               3111030           2771.4
09:55:02.069 INFO  ProgressMeter -         LG22:2610672           1122.7               3111310           2771.2
09:55:13.884 INFO  ProgressMeter -         LG22:2672504           1122.9               3111770           2771.1
09:55:23.894 INFO  ProgressMeter -         LG22:2694575           1123.1               3111910           2770.8
09:55:35.110 INFO  ProgressMeter -         LG22:2789041           1123.3               3112460           2770.9
09:55:45.848 INFO  ProgressMeter -         LG22:2811919           1123.5               3112590           2770.5
09:55:57.040 INFO  ProgressMeter -         LG22:2845075           1123.7               3112790           2770.2
09:56:07.142 INFO  ProgressMeter -         LG22:2883631           1123.8               3113030           2770.0
09:56:17.274 INFO  ProgressMeter -         LG22:3064108           1124.0               3114010           2770.5
09:56:27.711 INFO  ProgressMeter -         LG22:3163393           1124.2               3114570           2770.6
09:56:37.874 INFO  ProgressMeter -         LG22:3190460           1124.3               3114780           2770.3
09:56:48.281 INFO  ProgressMeter -         LG22:3284294           1124.5               3115430           2770.5
09:56:58.816 INFO  ProgressMeter -         LG22:3386245           1124.7               3116100           2770.7
09:57:08.865 INFO  ProgressMeter -         LG22:3431122           1124.8               3116450           2770.6
09:57:18.919 INFO  ProgressMeter -         LG22:3476592           1125.0               3116790           2770.4
09:57:29.041 INFO  ProgressMeter -         LG22:3619029           1125.2               3117550           2770.7
09:57:40.152 INFO  ProgressMeter -         LG22:3634374           1125.4               3117670           2770.4
09:57:50.926 INFO  ProgressMeter -         LG22:3670276           1125.5               3117940           2770.2
09:58:00.928 INFO  ProgressMeter -         LG22:3844796           1125.7               3118860           2770.6
09:58:11.567 INFO  ProgressMeter -         LG22:3992248           1125.9               3119760           2770.9
09:58:22.377 INFO  ProgressMeter -         LG22:4036923           1126.1               3120110           2770.8
09:58:32.563 INFO  ProgressMeter -         LG22:4122255           1126.2               3120660           2770.9
09:58:43.827 INFO  ProgressMeter -         LG22:4252865           1126.4               3121390           2771.0
09:58:54.337 INFO  ProgressMeter -         LG22:4322173           1126.6               3121870           2771.0
09:59:04.533 INFO  ProgressMeter -         LG22:4481357           1126.8               3122770           2771.4
09:59:14.543 INFO  ProgressMeter -         LG22:4660280           1126.9               3123740           2771.9
09:59:24.916 INFO  ProgressMeter -         LG22:4940861           1127.1               3125330           2772.9
09:59:35.906 INFO  ProgressMeter -         LG22:5060488           1127.3               3126070           2773.1
09:59:46.831 INFO  ProgressMeter -         LG22:5072637           1127.5               3126150           2772.7
09:59:56.867 INFO  ProgressMeter -         LG22:5089193           1127.6               3126260           2772.4
10:00:08.070 INFO  ProgressMeter -         LG22:5146222           1127.8               3126640           2772.3
10:00:18.382 INFO  ProgressMeter -         LG22:5175284           1128.0               3126850           2772.0
10:00:29.203 INFO  ProgressMeter -         LG22:5186935           1128.2               3126920           2771.6
10:00:45.979 INFO  ProgressMeter -         LG22:5198319           1128.5               3126980           2771.0
10:01:03.085 INFO  ProgressMeter -         LG22:5200153           1128.8               3126990           2770.3
10:01:13.420 INFO  ProgressMeter -         LG22:5216825           1128.9               3127090           2770.0
10:01:23.587 INFO  ProgressMeter -         LG22:5326004           1129.1               3127700           2770.1
10:01:35.801 INFO  ProgressMeter -         LG22:5430254           1129.3               3128410           2770.2
10:01:47.375 INFO  ProgressMeter -         LG22:5566689           1129.5               3129270           2770.5
10:01:58.333 INFO  ProgressMeter -         LG22:5683880           1129.7               3129910           2770.6
10:02:08.644 INFO  ProgressMeter -         LG22:5702358           1129.8               3130020           2770.3
10:02:18.752 INFO  ProgressMeter -         LG22:5714892           1130.0               3130100           2770.0
10:02:29.607 INFO  ProgressMeter -         LG22:5762457           1130.2               3130440           2769.8
10:02:39.673 INFO  ProgressMeter -         LG22:5914961           1130.4               3131280           2770.2
10:02:50.043 INFO  ProgressMeter -         LG22:5930867           1130.5               3131370           2769.8
10:03:00.148 INFO  ProgressMeter -         LG22:5964972           1130.7               3131640           2769.6
10:03:10.180 INFO  ProgressMeter -         LG22:6147393           1130.9               3132510           2770.0
10:03:23.769 INFO  ProgressMeter -         LG22:6192342           1131.1               3132770           2769.7
10:03:37.434 INFO  ProgressMeter -         LG22:6194345           1131.3               3132780           2769.1
10:03:54.647 INFO  ProgressMeter -         LG22:6199721           1131.6               3132810           2768.5
10:04:05.011 INFO  ProgressMeter -         LG22:6201523           1131.8               3132820           2768.0
10:04:24.735 INFO  ProgressMeter -         LG22:6204726           1132.1               3132840           2767.3
10:04:34.743 INFO  ProgressMeter -         LG22:6310224           1132.3               3133460           2767.4
10:04:45.547 INFO  ProgressMeter -         LG22:6376781           1132.5               3133970           2767.4
10:04:55.583 INFO  ProgressMeter -         LG22:6430747           1132.6               3134310           2767.3
10:05:06.226 INFO  ProgressMeter -         LG22:6504402           1132.8               3134700           2767.2
10:05:16.263 INFO  ProgressMeter -         LG22:6683358           1133.0               3135690           2767.7
10:05:26.543 INFO  ProgressMeter -         LG22:6817974           1133.1               3136450           2767.9
10:05:36.558 INFO  ProgressMeter -         LG22:6906757           1133.3               3137050           2768.0
10:05:47.254 INFO  ProgressMeter -         LG22:6937779           1133.5               3137260           2767.8
10:05:57.436 INFO  ProgressMeter -         LG22:7073153           1133.7               3138120           2768.1
10:06:08.089 INFO  ProgressMeter -         LG22:7114697           1133.8               3138480           2768.0
10:06:18.100 INFO  ProgressMeter -         LG22:7268825           1134.0               3139450           2768.5
10:06:28.719 INFO  ProgressMeter -         LG22:7347656           1134.2               3139900           2768.4
10:06:39.993 INFO  ProgressMeter -         LG22:7364854           1134.4               3140030           2768.1
10:06:50.493 INFO  ProgressMeter -         LG22:7378789           1134.5               3140120           2767.7
10:07:00.888 INFO  ProgressMeter -         LG22:7389069           1134.7               3140190           2767.4
